0 info it worked if it ends with ok
1128 silly gunzTarPerm extractEntry README.md
1129 silly gunzTarPerm extractEntry LICENSE
1130 silly gunzTarPerm extractEntry index.js
1131 silly gunzTarPerm extractEntry HISTORY.md
1132 silly gunzTarPerm extractEntry lib/charset.js
1133 silly gunzTarPerm extractEntry lib/encoding.js
1134 silly gunzTarPerm extractEntry lib/language.js
1135 silly gunzTarPerm extractEntry lib/mediaType.js
1136 verbose write writing to C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\accepts\node_modules\negotiator\package.json
1137 info preinstall negotiator@0.6.1
1138 verbose readDependencies loading dependencies from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\accepts\node_modules\negotiator\package.json
1139 verbose readDependencies loading dependencies from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\accepts\node_modules\negotiator\package.json
1140 silly install resolved []
1141 verbose about to build C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\accepts\node_modules\negotiator
1142 info build C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\accepts\node_modules\negotiator
1143 info linkStuff negotiator@0.6.1
1144 silly linkStuff negotiator@0.6.1 has C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\accepts\node_modules as its parent node_modules
1145 verbose linkBins negotiator@0.6.1
1146 verbose linkMans negotiator@0.6.1
1147 verbose rebuildBundles negotiator@0.6.1
1148 info install negotiator@0.6.1
1149 info postinstall negotiator@0.6.1
1150 verbose unlock done using C:\Users\lenovo\AppData\Roaming\npm-cache\_locks\negotiator-910b4e30c4c89080.lock for C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\accepts\node_modules\negotiator
1151 verbose about to build C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\accepts
1152 info build C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\accepts
1153 info linkStuff accepts@1.3.3
1154 silly linkStuff accepts@1.3.3 has C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules as its parent node_modules
1155 verbose linkBins accepts@1.3.3
1156 verbose linkMans accepts@1.3.3
1157 verbose rebuildBundles accepts@1.3.3
1158 verbose rebuildBundles [ 'negotiator' ]
1159 info install accepts@1.3.3
1160 info postinstall accepts@1.3.3
1161 verbose unlock done using C:\Users\lenovo\AppData\Roaming\npm-cache\_locks\accepts-b1d23cd4c057fa75.lock for C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression\node_modules\accepts
1162 verbose about to build C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression
1163 info build C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression
1164 info linkStuff compression@1.6.2
1165 silly linkStuff compression@1.6.2 has C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules as its parent node_modules
1166 verbose linkBins compression@1.6.2
1167 verbose linkMans compression@1.6.2
1168 verbose rebuildBundles compression@1.6.2
1169 verbose rebuildBundles [ 'accepts', 'vary' ]
1170 info install compression@1.6.2
1171 info postinstall compression@1.6.2
1172 verbose unlock done using C:\Users\lenovo\AppData\Roaming\npm-cache\_locks\compression-97a69b4d15f1b6ad.lock for C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\compression
1173 verbose validateInstall loading C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\package.json for validation
1174 verbose stack Error: The package react@15.1.0 does not satisfy its siblings' peerDependencies requirements!
1174 verbose stack     at C:\Program Files\nodejs\node_modules\npm\lib\install.js:125:32
1174 verbose stack     at C:\Program Files\nodejs\node_modules\npm\lib\install.js:268:7
1174 verbose stack     at C:\Program Files\nodejs\node_modules\npm\node_modules\read-installed\read-installed.js:142:5
1174 verbose stack     at C:\Program Files\nodejs\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
1174 verbose stack     at cb (C:\Program Files\nodejs\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
1174 verbose stack     at C:\Program Files\nodejs\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
1174 verbose stack     at cb (C:\Program Files\nodejs\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
1174 verbose stack     at C:\Program Files\nodejs\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
1174 verbose stack     at cb (C:\Program Files\nodejs\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
1174 verbose stack     at C:\Program Files\nodejs\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
1175 verbose cwd C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode
1176 error Windows_NT 6.1.7601
1177 error argv "C:\\Program Files\\nodejs\\node.exe" "C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js" "install" "compression" "--save"
1178 error node v4.4.0
1179 error npm  v2.14.20
1180 error code EPEERINVALID
1181 error peerinvalid The package react@15.1.0 does not satisfy its siblings' peerDependencies requirements!
1181 error peerinvalid Peer material-ui@0.15.0 wants react@^15.0.0
1181 error peerinvalid Peer react-addons-create-fragment@15.1.0 wants react@^15.1.0
1181 error peerinvalid Peer react-addons-update@15.1.0 wants react@^15.1.0
1181 error peerinvalid Peer react-addons-transition-group@15.1.0 wants react@^15.1.0
1181 error peerinvalid Peer react-dom@15.1.0 wants react@^15.1.0
1181 error peerinvalid Peer react-hot-api@0.4.7 wants react@>=0.11.0 || ^0.14.0-rc
1181 error peerinvalid Peer react-motion@0.4.3 wants react@>=0.13.2 || ^0.14 || ^15.0.0
1181 error peerinvalid Peer react-scrollbars@0.0.5 wants react@>=0.12.2
1181 error peerinvalid Peer react-router@2.4.1 wants react@^0.14.0 || ^15.0.0
1181 error peerinvalid Peer react-simple-pie-chart@0.3.1 wants react@>=0.13.0 <0.15.0
1181 error peerinvalid Peer react-social-buttons@1.0.3 wants react@^0.13.0
1181 error peerinvalid Peer react-swipeable-views@0.5.4 wants react@^15.0.0 || ^0.14.0
1181 error peerinvalid Peer recompose@0.17.0 wants react@^0.14.0 || ^15.0.0
1181 error peerinvalid Peer redbox-react@1.2.6 wants react@^0.14.0 || ^15.0.0
1181 error peerinvalid Peer react-slick@0.12.2 wants react@^0.14.0 || ^15.0.1
1181 error peerinvalid Peer react-tap-event-plugin@1.0.0 wants react@^15.0.0-0
1182 verbose exit [ 1, true ]
